247,247,247,247,247,247,251,251,251,251,251,251,250,250,250,250,248,247,248,248,248,248,249,249,249,249,249,248,248,248,249,250,250,250,250,250,249,250,250,253,253,253,253,253,253,253,253,253,252,247,250,250,250,250,250,248,250,250,250,250,250,251,252,252,252,252,252,252,251,251,252,252,254,254,254,254,254,254,254,254,254,253,252,252,251,251,251,250,248,248,249,251,251,251,251,251,252,252,252,252,252,252,252,251,251,251,251,250,250,252,252,252,252,252,252,252,252,253,253,253,253,253,252,252,252,248,248,240,241,241,241,248,248,252,252,252,252,252,252,252,252,251,251,251,251,250,250,249,249,231,246,246,246,246,246,242,247,247,247,247,247,249,252,252,252,252,252,252,251,252,252,252,252,252,252,252,250,251,251,251,251,251,242,242,242,242,242,244,244,250,250,250,250,250,250,248,248,248,248,248,245,248,248,249,251,251,251,253,253,253,253,253,253,253,252,252,251,251,251,251,251,251,247,247,247,247,239,243,243,245,245,245,248,250,250,250,250,251,251,251,251,251,251,251,251,251,245,248,248,248,248,248
247,247,247,247,247,247,251,251,251,251,251,251,250,250,250,250,248,247,248,248,248,248,249,249,249,249,249,248,248,248,249,250,250,250,250,250,249,250,250,253,253,253,253,253,253,253,253,253,252,247,250,250,250,250,250,248,250,250,250,250,250,251,252,252,252,252,252,252,251,251,252,252,254,254,254,254,254,254,254,254,254,253,252,252,251,251,251,250,248,248,249,251,251,251,251,251,252,252,252,252,252,252,252,251,251,251,251,250,250,252,252,252,252,252,252,252,252,253,253,253,253,253,252,252,252,248,248,240,241,241,241,248,248,252,252,252,252,252,252,252,252,251,251,251,251,250,250,249,249,231,246,246,246,246,246,242,247,247,247,247,247,249,252,252,252,252,252,252,251,252,252,252,252,252,252,252,250,251,251,251,251,251,242,242,242,242,242,244,244,250,250,250,250,250,250,248,248,248,248,248,245,248,248,249,251,251,251,253,253,253,253,253,253,253,252,252,251,251,251,251,251,251,247,247,247,247,239,243,243,245,245,245,248,250,250,250,250,251,251,251,251,251,251,251,251,251,245,248,248,248,248,248
247,247,247,247,247,247,251,251,251,251,251,251,250,250,250,250,248,247,248,248,248,248,249,249,249,249,249,248,248,248,249,250,250,250,250,250,249,250,250,253,253,253,253,253,253,253,253,253,252,247,250,250,250,250,250,248,250,250,250,250,250,251,252,252,252,252,252,252,251,251,252,252,254,254,254,254,254,254,254,254,254,253,252,252,251,251,251,250,248,248,249,251,251,251,251,251,252,252,252,252,252,252,252,251,251,251,251,250,250,252,252,252,252,252,252,252,252,253,253,253,253,253,252,252,252,248,248,240,241,241,241,248,248,252,252,252,252,252,252,252,252,251,251,251,251,250,250,249,249,231,246,246,246,246,246,242,247,247,247,247,247,249,252,252,252,252,252,252,251,252,252,252,252,252,252,252,250,251,251,251,251,251,242,242,242,242,242,244,244,250,250,250,250,250,250,248,248,248,248,248,245,248,248,249,251,251,251,253,253,253,253,253,253,253,252,252,251,251,251,251,251,251,247,247,247,247,239,243,243,245,245,245,248,250,250,250,250,251,251,251,251,251,251,251,251,251,245,248,248,248,248,248
246,246,246,247,247,247,248,248,250,250,250,250,250,250,250,250,248,247,248,248,248,248,249,249,249,249,249,248,248,248,249,250,250,250,250,250,249,250,250,251,251,251,251,251,251,251,250,250,250,247,249,249,249,249,249,248,250,250,250,250,250,251,251,251,251,251,250,250,250,250,250,250,250,250,250,250,251,251,251,251,251,251,251,251,251,251,249,249,248,248,249,249,249,249,249,248,250,250,250,250,250,251,251,251,251,251,251,250,250,250,250,250,251,251,251,251,251,251,250,250,250,250,244,244,244,244,244,240,241,241,241,248,248,250,250,250,250,250,250,250,251,251,251,251,251,250,250,247,247,231,238,238,238,242,242,242,247,247,247,247,247,248,248,248,248,248,250,251,251,251,251,251,251,251,251,250,250,250,250,250,248,248,242,242,242,242,242,232,244,249,249,249,249,249,244,244,244,244,244,243,245,248,248,249,249,249,249,249,249,250,251,252,252,252,252,252,250,250,250,250,250,250,247,247,247,247,239,239,239,239,238,243,243,247,248,248,248,248,249,249,249,249,249,249,249,249,245,247,247,247,247,247
250,250,250,246,245,247,248,248,250,250,250,250,250,250,250,250,248,247,248,248,248,248,248,248,248,245,248,248,248,248,249,250,250,250,250,250,249,250,250,251,251,251,251,251,251,251,250,250,250,247,249,249,249,249,249,248,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,251,251,251,251,251,251,251,251,251,251,249,249,248,248,249,249,249,249,249,248,250,250,250,250,250,251,251,251,251,251,251,250,250,250,250,250,251,251,251,251,251,251,249,249,249,249,244,244,244,244,244,240,241,241,241,247,248,250,250,250,250,250,250,250,251,251,251,251,251,250,250,247,247,231,221,238,238,242,242,242,247,247,247,247,247,248,248,248,248,248,250,251,251,251,251,251,251,251,251,250,250,250,250,250,248,248,242,242,235,235,235,232,244,249,249,249,249,249,244,244,244,240,243,243,245,248,248,249,249,249,249,249,249,250,251,252,252,252,252,252,250,250,250,250,250,250,247,247,247,247,239,239,239,239,232,243,243,247,248,248,248,248,249,249,249,249,249,249,249,249,245,247,247,247,247,247
250,250,250,246,179,177,174,174,174,175,175,177,178,178,188,206,207,207,207,211,211,211,211,211,205,182,182,181,178,178,178,178,178,178,177,177,177,177,177,177,175,172,172,172,172,171,173,173,173,173,182,199,217,217,217,217,217,210,196,183,178,178,178,177,175,174,173,173,173,173,173,173,171,170,170,169,169,169,169,169,169,169,169,169,171,174,177,177,177,177,177,177,169,168,168,168,168,168,167,167,167,167,166,164,166,166,166,166,166,164,166,167,167,167,167,167,167,166,159,164,185,185,185,185,185,180,180,180,180,177,176,170,170,169,169,168,168,168,168,168,168,168,168,167,168,168,168,168,168,150,162,162,162,162,175,175,175,175,175,175,174,170,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,159,161,162,164,164,164,164,164,151,160,160,160,160,160,162,162,162,162,162,162,161,168,169,169,169,171,171,171,172,172,172,172,172,169,166,164,164,165,165,165,168,170,175,175,175,175,175,175,175,175,175,165,165,164,167,167,167,167,167,165,163,165,165,165,167,167,171,171,171,171,171,247,247,247
250,250,250,244,120,108,108,108,98,102,102,108,108,113,125,167,174,174,174,174,174,174,174,174,166,123,110,107,106,106,106,106,106,106,100,105,105,105,105,105,105,105,103,103,103,103,109,116,116,116,134,158,205,205,205,205,205,196,165,131,110,105,105,105,104,103,101,101,101,101,101,101,100,99,97,95,95,95,95,95,95,95,95,92,94,99,99,99,99,99,99,99,94,94,94,94,92,92,91,88,86,85,86,86,86,86,86,84,86,86,86,86,90,95,95,95,95,95,88,94,115,115,115,115,115,93,93,93,91,91,89,85,89,89,89,91,91,92,92,92,92,92,91,88,88,83,87,87,87,87,87,82,82,82,105,127,127,127,127,127,106,97,90,90,90,90,90,91,92,92,92,92,92,91,89,87,87,87,75,79,79,81,81,81,81,81,81,64,86,86,86,86,86,86,83,83,83,83,83,77,92,92,92,92,92,92,96,96,96,96,96,91,86,84,84,85,88,90,93,93,93,93,93,93,93,92,92,85,92,94,94,94,94,94,92,92,92,88,84,84,84,84,84,83,83,83,80,85,90,244,244,244
250,250,250,244,105,93,97,97,97,100,100,100,100,111,121,167,172,172,172,172,172,172,172,172,166,119,105,105,105,105,102,100,100,100,94,100,100,105,105,105,105,105,102,101,100,102,107,107,107,107,131,154,204,204,204,204,204,193,164,129,106,101,101,101,101,101,101,101,101,101,101,100,98,96,94,92,91,91,91,91,91,91,91,90,90,90,90,85,90,90,90,90,90,91,91,91,91,91,91,88,83,83,83,83,80,83,83,83,83,83,83,77,81,88,88,88,88,88,86,94,115,115,115,115,115,93,93,93,80,85,85,85,89,89,89,90,90,92,92,92,92,92,90,87,80,83,86,86,86,86,86,82,82,78,105,118,118,118,118,118,102,94,90,90,90,90,90,89,91,91,91,91,91,88,85,82,82,82,75,78,78,78,78,78,78,78,70,78,85,85,85,85,85,81,83,83,83,83,83,81,90,90,90,90,90,94,96,96,96,96,96,90,85,82,82,82,82,90,93,93,93,93,93,93,68,85,85,85,92,92,92,92,92,92,92,92,92,88,84,84,82,80,80,80,80,80,80,82,82,252,252,252
250,250,250,244,99,95,97,97,97,100,100,100,104,111,121,156,156,156,156,156,155,155,155,155,155,119,109,104,104,103,102,100,97,97,94,82,100,104,104,104,104,104,99,99,103,103,107,113,113,113,138,166,204,204,204,204,204,193,164,129,106,101,101,101,101,100,97,100,100,100,100,100,97,96,95,94,93,93,91,91,90,89,89,87,87,82,77,85,90,90,90,90,90,86,86,86,86,86,86,86,83,83,74,67,76,76,76,76,76,68,77,77,78,78,86,86,89,89,89,92,92,93,93,93,93,93,93,93,80,85,85,85,85,85,82,88,88,88,88,88,88,88,88,83,83,80,80,52,27,59,59,59,78,78,95,118,118,118,118,118,102,94,83,84,84,84,84,84,84,77,83,83,83,83,83,82,82,82,75,77,77,77,77,77,74,74,70,78,78,81,81,81,81,81,83,83,83,83,83,83,83,83,90,90,92,95,96,96,96,96,96,90,84,81,82,82,82,89,89,89,89,89,74,74,74,85,85,85,90,90,90,90,90,89,89,80,80,80,80,74,80,80,80,80,80,80,80,82,84,254,254,254
243,243,243,243,103,95,97,97,97,100,100,100,104,111,121,126,126,126,126,126,139,139,139,139,139,119,109,104,96,95,95,95,95,95,94,87,100,102,102,102,102,102,99,99,103,103,107,113,113,113,139,166,199,199,199,199,199,193,164,129,106,101,101,99,99,98,97,99,99,99,99,99,97,97,97,97,97,95,91,88,82,83,83,83,83,83,82,77,74,0,64,64,86,86,86,86,86,86,86,84,79,79,72,67,67,67,67,57,57,57,10,77,78,81,86,86,89,89,89,92,92,93,93,93,93,93,93,93,80,85,85,85,85,85,82,84,84,84,84,84,84,84,84,84,84,80,80,77,77,77,73,73,78,78,83,103,103,103,103,103,102,94,87,87,84,84,84,84,84,78,78,78,77,76,76,76,76,74,74,74,73,73,73,73,73,54,70,78,78,81,81,81,81,81,81,81,77,76,71,85,85,85,90,90,92,95,96,96,96,96,96,90,87,87,87,87,83,89,89,89,89,89,87,87,85,81,81,81,81,81,76,76,76,76,80,80,80,80,80,74,74,74,71,79,79,79,79,82,84,254,254,254
