254,251,255,254,255,255,255,255,254,255,255,254,255,252,252,254,255,252,249,251,248,248,253,251,252,254,249,250,252,249,249,252,255,250,255,250,253,255,253,255,255,255,255,254,253,254,255,255,254,248,255,255,255,251,255,253,253,252,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,254,253,255,255,251,254,255,250,253,252,252,253,253,253,254,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,253,254,255,253,255,255,252,255,255,255,254,240,250,255,255,250,248,255,255,254,255,255,255,255,255,254,254,255,254,254,253,252,255,254,252,255,255,246,255,254,252,255,248,255,255,255,255,253,253,255,255,255,255,255,255,255,254,254,255,255,254,255,253,255,251,255,242,255,255,251,255,255,244,255,255,254,253,255,251,255,254,255,253,248,245,255,255,253,253,254,254,255,255,255,255,255,255,255,255,255,255,255,255,253,252,253,251,255,253,254,239,255,255,253,255,253,255,254,252,252,254,255,255,255,255,255,255,255,255,255,251,255,250,255,251,254
247,254,254,254,255,247,254,252,255,255,255,255,253,254,252,254,254,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,252,255,254,252,255,253,255,254,254,254,253,253,253,254,254,252,247,252,255,255,254,255,251,252,253,255,255,255,253,252,252,252,252,252,252,251,251,252,252,254,254,254,254,254,254,255,255,255,255,255,254,253,255,255,254,255,255,254,254,254,253,252,251,252,253,254,254,254,252,252,251,252,253,252,250,250,253,253,252,255,253,254,254,252,253,254,253,254,255,255,255,253,253,255,255,255,255,250,255,252,255,252,252,253,252,252,253,253,251,251,253,255,250,255,255,249,253,255,246,253,246,253,242,255,249,255,251,247,249,252,254,255,254,253,252,251,252,253,252,252,252,253,254,250,253,252,255,252,255,242,252,251,248,254,253,247,251,250,254,252,254,255,248,255,253,255,255,254,252,248,249,252,252,251,254,253,253,253,253,253,253,252,252,251,251,253,251,255,255,252,255,252,255,255,252,255,250,255,245,248,252,252,250,250,253,255,253,252,251,254,252,254,254,251,255,253,254,253,251
249,255,251,255,255,250,255,255,253,253,251,255,250,255,253,252,248,247,249,248,251,255,255,254,250,250,250,248,248,248,249,250,251,251,252,254,249,255,250,255,255,255,255,255,255,255,255,255,255,255,255,255,250,250,251,248,253,254,253,251,250,251,253,254,255,255,255,255,255,255,255,255,254,254,254,254,254,255,255,255,255,255,252,252,255,253,251,252,248,248,249,251,254,255,255,254,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,254,255,254,255,255,255,255,255,255,255,255,252,254,252,248,253,252,251,244,241,255,250,255,254,255,255,255,255,255,255,255,255,255,252,255,254,249,255,231,251,253,249,255,255,255,255,255,255,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,255,250,255,252,255,242,253,255,255,255,255,255,255,252,255,255,250,250,254,255,254,250,249,253,255,255,253,255,255,255,255,255,255,255,255,255,255,255,253,255,255,247,249,249,248,255,254,243,247,255,253,248,255,255,254,252,255,255,254,255,255,255,253,253,251,245,251,252,248,255,255
255,255,246,251,254,250,255,248,255,252,252,255,251,253,253,250,255,255,255,254,255,255,253,255,255,254,255,255,254,255,255,255,252,253,254,254,252,254,252,254,252,251,251,252,253,252,250,250,250,254,255,255,249,252,255,255,255,255,255,254,254,254,254,253,252,251,250,250,250,250,250,250,250,250,250,250,251,251,251,251,253,255,254,255,255,254,249,254,255,255,255,254,253,253,251,248,251,250,250,250,250,251,252,252,251,252,253,253,253,252,251,250,251,251,251,251,253,251,250,252,254,252,244,251,255,255,255,251,255,255,255,255,249,255,255,250,251,250,250,250,251,251,251,252,253,255,255,247,255,255,255,251,238,254,250,255,249,255,250,255,255,253,251,249,248,248,250,253,252,252,252,252,251,251,251,250,255,250,251,250,248,248,248,246,255,250,255,232,252,253,249,254,250,255,244,254,252,255,255,243,249,254,255,252,251,255,255,251,249,250,251,252,252,252,253,253,250,250,253,250,253,255,254,255,255,247,252,255,255,255,238,251,243,247,251,250,248,248,249,249,250,249,252,251,255,255,253,255,255,247,249,255
253,250,252,255,245,255,255,255,255,252,253,252,254,250,254,255,250,254,251,255,255,252,253,255,251,245,254,255,254,255,251,252,254,254,255,254,255,253,255,254,255,255,255,255,255,255,254,255,255,255,255,255,255,252,250,250,250,251,251,252,255,255,254,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,255,254,253,255,254,252,255,250,255,255,254,252,255,255,255,255,255,254,254,255,255,255,255,255,254,255,255,255,253,254,255,254,255,255,255,255,253,249,252,255,255,253,252,253,248,252,255,251,246,250,247,251,252,255,252,255,255,255,255,255,255,255,255,252,254,255,254,252,255,221,251,255,249,255,246,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,254,254,247,235,255,249,255,253,250,255,252,255,255,255,255,253,240,251,255,252,251,255,255,253,253,255,252,255,255,255,255,255,254,255,255,255,255,255,252,253,254,248,252,248,251,255,240,255,245,232,255,254,251,252,255,255,254,254,255,255,255,255,253,254,253,247,252,248,255,248,249
255,253,255,253,179,177,174,174,174,175,175,177,181,178,188,206,230,232,207,211,227,229,236,228,205,182,182,181,178,181,178,181,179,180,177,178,180,177,180,177,175,172,172,173,173,171,173,177,176,173,182,199,228,231,231,228,217,210,196,183,178,179,179,177,175,174,173,173,174,175,175,174,171,170,170,169,169,169,169,170,171,173,171,169,171,174,177,181,187,192,189,177,169,168,170,168,169,168,167,167,168,167,166,164,168,166,166,167,166,164,166,171,167,171,169,169,173,166,159,164,185,207,209,199,187,180,196,217,190,177,176,170,182,169,170,168,168,169,169,169,168,169,169,167,170,170,168,172,172,150,197,168,183,162,176,175,193,200,190,182,174,170,168,170,171,169,168,169,168,168,168,169,170,170,169,168,168,168,159,161,162,165,166,164,187,170,151,180,164,163,174,160,167,164,164,173,162,193,161,168,187,169,169,181,178,171,173,176,174,173,172,169,166,164,164,165,167,165,168,170,179,183,176,177,175,185,227,190,188,165,211,164,178,169,167,173,173,165,163,167,166,165,167,167,172,175,171,176,171,255,255,253
252,251,254,244,120,108,114,111,98,109,102,114,108,113,125,167,232,235,184,174,192,203,221,200,166,123,110,107,106,111,106,109,109,113,100,112,105,111,108,107,108,105,103,104,103,103,109,117,120,116,134,158,205,207,213,213,212,196,165,131,110,105,107,108,104,103,101,101,102,103,102,101,100,99,97,95,95,95,96,97,96,96,95,92,94,101,104,99,116,120,115,101,94,96,99,98,92,92,91,88,86,85,87,90,86,88,87,84,87,91,90,86,90,96,95,97,104,96,88,94,128,159,163,142,115,93,98,112,91,91,89,85,98,89,89,95,91,93,93,92,92,92,91,88,94,83,92,91,87,98,253,82,92,82,105,127,149,165,154,130,106,97,90,90,92,91,90,91,93,92,92,92,92,91,89,87,89,94,75,79,79,85,84,86,232,81,101,64,88,88,86,92,87,94,83,87,90,236,121,77,110,92,93,102,97,92,97,99,100,99,96,91,86,84,84,85,88,90,94,94,97,99,93,97,98,92,120,85,92,104,235,104,101,94,92,95,94,88,84,87,87,85,85,83,86,86,80,85,90,244,255,254
255,255,254,251,105,93,115,108,97,116,101,118,100,111,121,180,219,243,190,172,182,195,228,208,170,119,105,106,110,114,102,100,109,117,94,116,100,115,106,107,109,105,102,101,100,102,111,122,110,107,131,154,206,204,219,225,207,193,164,129,106,101,106,109,105,103,101,101,103,103,101,100,98,96,94,92,91,92,93,94,93,91,92,90,91,99,99,85,122,123,115,98,90,92,94,91,96,96,94,88,83,84,92,100,80,87,87,83,88,97,91,77,81,88,88,93,101,94,86,94,115,151,160,148,129,106,96,97,80,101,100,88,92,92,91,99,90,93,94,92,92,92,90,87,80,90,98,94,86,102,237,100,84,78,112,122,155,152,161,118,102,94,90,94,97,95,91,89,97,95,94,92,91,88,85,82,84,96,78,87,86,89,79,78,255,82,70,81,91,85,85,85,87,81,89,83,83,251,109,81,99,96,102,101,90,94,102,98,101,100,96,90,85,82,83,84,82,90,100,97,95,97,100,113,68,107,115,87,97,99,251,96,94,92,92,95,96,94,92,93,82,80,81,80,84,85,80,85,82,255,252,254
255,253,255,255,99,130,238,100,109,100,101,117,155,131,124,156,183,192,161,160,155,222,209,198,186,147,112,104,113,103,115,113,97,110,120,82,116,114,104,106,110,107,99,99,103,125,142,167,142,132,138,169,212,211,213,220,217,201,199,156,142,115,102,116,105,100,97,100,103,102,101,100,97,96,95,94,93,93,93,93,90,89,91,87,91,82,77,110,92,109,114,103,96,86,95,89,94,86,95,87,87,91,74,67,89,76,93,102,76,68,85,91,107,78,92,105,98,148,117,95,92,131,125,115,149,117,114,112,100,107,89,86,89,92,82,93,97,93,88,89,93,94,100,83,85,95,96,52,27,76,119,59,99,94,95,121,184,181,162,123,152,126,83,92,84,90,88,100,91,77,83,98,87,89,94,95,97,88,92,84,85,91,77,88,74,95,99,85,78,92,84,88,84,87,85,86,89,107,85,106,109,83,100,108,93,98,104,96,100,99,96,90,84,81,84,87,90,89,96,90,91,111,74,96,114,94,90,101,91,90,124,91,102,89,113,80,91,86,81,74,95,84,85,84,90,82,83,85,84,254,254,254
255,243,255,251,108,107,107,110,115,115,101,120,113,143,135,142,145,162,134,126,139,173,213,201,200,150,146,105,96,95,110,115,108,97,117,87,110,105,102,106,109,105,107,106,105,151,175,198,157,113,139,168,199,213,252,212,223,233,195,205,127,120,113,99,101,98,98,100,102,101,100,99,100,99,97,97,97,95,91,88,82,83,87,91,100,88,111,86,74,0,102,64,102,94,88,87,87,90,89,84,79,94,72,120,76,249,97,57,105,91,10,91,79,93,94,98,128,166,118,111,103,111,101,143,147,119,128,97,104,96,91,99,105,95,91,90,94,94,84,93,89,84,88,97,100,90,90,88,85,84,78,86,90,89,83,103,149,179,106,146,137,103,123,92,87,87,101,86,87,93,91,93,92,76,102,80,95,74,85,86,73,79,75,83,91,54,80,79,82,85,97,81,88,87,87,88,77,76,71,107,95,85,104,100,99,97,101,97,100,99,96,91,87,88,93,98,92,96,89,104,91,95,111,95,101,87,90,123,81,108,76,102,107,76,118,80,89,91,100,89,98,81,71,93,80,94,79,83,84,254,254,254
